传输数据量 (MB),传输时间 (秒),吞吐率 (MB/s)
2.005859375,1.377123666,1.456557188
2.005859375,1.414240913,1.418329336
2.005859375,1.379820462,1.453710414
2.005859375,1.392093505,1.440894141
2.005859375,1.41209713,1.42048258
2.005859375,1.413060614,1.419514036
2.005859375,1.401804912,1.430911932
2.005859375,1.385072181,1.448198442
2.005859375,1.374965213,1.458843726
2.005859375,1.381214543,1.452243161
2.005859375,1.407991846,1.424624284
2.005859375,1.370887442,1.463183128
2.005859375,1.407262798,1.425362326
2.005859375,1.381931481,1.451489746
2.005859375,1.394080914,1.438839995
2.005859375,1.421041661,1.411541568
2.005859375,1.379956796,1.453566793
2.005859375,1.371968482,1.462030215
2.005859375,1.396074513,1.436785327
2.005859375,1.405435145,1.427215892
2.005859375,1.384652068,1.448637836
2.005859375,1.377218424,1.456456972
2.005859375,1.410142421,1.422451622
2.005859375,1.380231095,1.45327792
2.005859375,1.406049552,1.426592236
2.005859375,1.420317891,1.412260867
2.005859375,1.413208168,1.419365823
2.005859375,1.377066036,1.456618145
2.005859375,1.423104793,1.4094952
2.005859375,1.401573549,1.431148138
2.005859375,1.407722807,1.424896552
2.005859375,1.392187278,1.440797087
2.005859375,1.399955993,1.432801734
2.005859375,1.383627186,1.449710872
2.005859375,1.386294208,1.446921846
2.005859375,1.409729064,1.42286871
2.005859375,1.40397264,1.428702609
2.005859375,1.395135791,1.437752073
2.005859375,1.397780433,1.435031803
2.005859375,1.416242797,1.416324502
2.005859375,1.400221562,1.432529987
2.005859375,1.409573237,1.423026007
2.005859375,1.415164282,1.417403901
2.005859375,1.382451014,1.450944268
2.005859375,1.407375861,1.425247818
2.005859375,1.396064279,1.436795859
2.005859375,1.379627705,1.453913522
2.005859375,1.384482594,1.448815163
2.005859375,1.390818687,1.442214858
2.005859375,1.41511696,1.4174513
2.005859375,1.374583259,1.459249093
2.005859375,1.425225897,1.407397508
2.005859375,1.422174267,1.41041743
2.005859375,1.41157116,1.421011871
2.005859375,1.397980641,1.434826289
2.005859375,1.376756041,1.456946122
2.005859375,1.404454482,1.428212449
2.005859375,1.402475062,1.430228194
2.005859375,1.412852999,1.41972263
2.005859375,1.40142064,1.431304291
2.005859375,1.386144375,1.447078249
2.005859375,1.421530236,1.411056427
2.005859375,1.404176756,1.428494929
2.005859375,1.399351811,1.433420358
2.005859375,1.423919662,1.408688586
2.005859375,1.396611633,1.436232756
2.005859375,1.394639259,1.438263954
2.005859375,1.414328512,1.41824149
2.005859375,1.426403229,1.406235863
2.005859375,1.386030792,1.447196835
2.005859375,1.393320185,1.439625576
2.005859375,1.37264406,1.461310644
2.005859375,1.425619918,1.407008523
2.005859375,1.376383355,1.457340622
2.005859375,1.413301874,1.419271715
2.005859375,1.37228157,1.461696651
2.005859375,1.381285739,1.452168308
2.005859375,1.420009079,1.412567993
2.005859375,1.410179111,1.422414613
2.005859375,1.37386035,1.460016934
2.005859375,1.402942445,1.429751721
2.005859375,1.422852488,1.409745137
2.005859375,1.384514391,1.448781889
2.005859375,1.391369752,1.441643655
2.005859375,1.408626075,1.423982852
2.005859375,1.412434671,1.420143116
2.005859375,1.377918295,1.45571721
2.005859375,1.417723605,1.414845156
2.005859375,1.398940544,1.433841762
2.005859375,1.395510687,1.437365829
2.005859375,1.390472482,1.442573946
2.005859375,1.414246595,1.418323638
2.005859375,1.412830827,1.41974491
2.005859375,1.378521439,1.45508029
2.005859375,1.408544624,1.424065196
2.005859375,1.385965263,1.447265258
2.005859375,1.39217273,1.440812144
2.005859375,1.394498001,1.438409646
2.005859375,1.374296757,1.459553306
2.005859375,1.371067771,1.462990683
2.005859375,1.396586992,1.436258097
2.005859375,1.419412911,1.413161286
2.005859375,1.387762678,1.445390777
2.005859375,1.374363344,1.459482592
2.005859375,1.423827616,1.408779653
2.005859375,1.372692346,1.461259241
2.005859375,1.391777542,1.441221255
2.005859375,1.408594646,1.424014624
2.005859375,1.402957372,1.429736509
2.005859375,1.373109506,1.4608153
2.005859375,1.397130785,1.435699075
2.005859375,1.376872707,1.456822672
2.005859375,1.393782444,1.439148114
2.005859375,1.408660257,1.423948297
2.005859375,1.379920978,1.453604523
2.005859375,1.409161074,1.423442226
2.005859375,1.372513639,1.461449503
2.005859375,1.406567169,1.42606725
2.005859375,1.371301975,1.46274082
2.005859375,1.395997081,1.436865021
2.005859375,1.382941743,1.450429409
2.005859375,1.417922687,1.414646506
2.005859375,1.404221304,1.428449611
2.005859375,1.389570456,1.443510379
2.005859375,1.393646282,1.439288721
2.005859375,1.385315665,1.447943906
2.005859375,1.380559937,1.452931757
2.005859375,1.387223099,1.445952981
2.005859375,1.399324158,1.433448686
2.005859375,1.420965387,1.411617336
2.005859375,1.372371164,1.461601225
2.005859375,1.396357772,1.436493866
2.005859375,1.375328835,1.458458024
2.005859375,1.374991569,1.458815763
2.005859375,1.417329827,1.415238244
2.005859375,1.415023884,1.417544536
2.005859375,1.370947646,1.463118873
2.005859375,1.4141476,1.418422925
2.005859375,1.371870781,1.462134337
2.005859375,1.414035555,1.418535317
2.005859375,1.396219987,1.436635626
2.005859375,1.424494217,1.408120406
2.005859375,1.422680596,1.409915466
2.005859375,1.379055384,1.454516909
2.005859375,1.412175393,1.420403857
2.005859375,1.39647817,1.436370018
2.005859375,1.401748667,1.430969347
2.005859375,1.373180637,1.46073963
2.005859375,1.386598115,1.446604718
2.005859375,1.414823515,1.41774529
2.005859375,1.382930498,1.450441203
2.005859375,1.403783314,1.428895297
2.005859375,1.374765658,1.459055486
2.005859375,1.395463574,1.437414356
2.005859375,1.388106095,1.445033187
2.005859375,1.406785218,1.425846213
2.005859375,1.376022005,1.457723327
2.005859375,1.4050299,1.427627537
2.005859375,1.3830833,1.450280959
2.005859375,1.398617606,1.434172834
